,car,sky,building,family car,town,neighbourhood,landmark,city,vehicle,architecture,street,house,residential area,road,town square,facade,plaza,sedan,metropolis,palace,luxury vehicle,downtown,compact car,minivan,executive car,tours,mid size car,window,urban area,daytime,tree,suburb,evening,roof,cloud,estate,target,metropolitan area,blue,volvo cars,city car,subcompact car,classical architecture,transport,property,motor vehicle,parking lot,toyota,land vehicle,sport utility vehicle,bmw,traffic,infrastructure,automotive design,lane,parking,mixed use,pedestrian,cityscape,marketplace,market,home,real estate,mode of transport,recreation,public space,tourism,road surface,place of worship,church,cathedral,medieval architecture,basilica,listed building,baptistery,arch,tourist attraction,ancient rome,ancient roman architecture,synagogue,triumphal arch,history,historic site,ancient history
11,0.9787584543228149,0.9627999663352966,0.869348406791687,0.870026171207428,0.9266337752342224,0.7991634011268616,0.0,0.9084548354148865,0.7213772535324097,0.0,0.654865026473999,0.6976933479309082,0.7034797072410583,0.0,0.8819068074226379,0.6248390078544617,0.860683798789978,0.6843704581260681,0.6658279895782471,0.6849237084388733,0.7051295638084412,0.6548141241073608,0.5391895174980164,0.0,0.0,0.5753998756408691,0.621461033821106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.543495774269104,palais_justice,0.5856560468673706,0.0,0.0,0.0,0.0,0.0,0.8202253580093384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.9859098792076111,0.9787958860397339,0.8743599653244019,0.9114345908164978,0.9141396284103394,0.7566046714782715,0.0,0.8330647349357605,0.8690764904022217,0.0,0.6819939613342285,0.729814887046814,0.0,0.6205436587333679,0.5283874869346619,0.6032611727714539,0.5832319259643555,0.659591555595398,0.0,0.0,0.6626072525978088,0.5776107907295227,0.5682686567306519,0.0,0.5166991353034973,0.0,0.5242012739181519,0.0,0.0,0.0,0.511038064956665,0.0,0.0,0.5704048275947571,0.5254049301147461,0.0,palais_justice,0.0,0.0,0.0,0.5319867730140686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.9803444147109985,0.9657761454582214,0.8728653192520142,0.873492419719696,0.9260793924331665,0.7385331392288208,0.8956244587898254,0.8934156894683838,0.7680424451828003,0.0,0.6745715737342834,0.5652830004692078,0.0,0.0,0.8720104098320007,0.6385486721992493,0.8471600413322449,0.6393375396728516,0.657607913017273,0.646969199180603,0.5564837455749512,0.6662126779556274,0.5456755757331848,0.0,0.5172019600868225,0.5779173374176025,0.6664154529571533,0.0,0.0,0.0,0.561769425868988,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.9856148958206177,0.9669021964073181,0.8621281981468201,0.9462220072746277,0.9161195158958435,0.7850433588027954,0.0,0.7833455204963684,0.8667853474617004,0.0,0.5966167449951172,0.7329819202423096,0.8086973428726196,0.5655503273010254,0.6444117426872253,0.6474800705909729,0.6737575531005859,0.7137845158576965,0.0,0.0,0.8822686672210693,0.5995463728904724,0.578965961933136,0.0,0.6100063920021057,0.0,0.6709996461868286,0.5337010025978088,0.0,0.0,0.0,0.6034470200538635,0.0,0.6086000204086304,0.0,0.0,palais_justice,0.0,0.0,0.6041042804718018,0.5773367881774902,0.0,0.0,0.0,0.8764355182647705,0.8390283584594727,0.5765073299407959,0.5654047727584839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.9849490523338318,0.9678965210914612,0.8696922063827515,0.8591641187667847,0.9083834290504456,0.0,0.8871023654937744,0.8411743640899658,0.8377220630645752,0.0,0.6838644742965698,0.7064355611801147,0.0,0.5039977431297302,0.8335293531417847,0.6292180418968201,0.7203739881515503,0.6507934927940369,0.5716655254364014,0.5499994158744812,0.6353505253791809,0.0,0.5826655626296997,0.0,0.0,0.5707308650016785,0.6959779858589172,0.0,0.0,0.0,0.5358251929283142,0.0,0.5078432559967041,0.0,0.0,0.0,palais_justice,0.0,0.0,0.6789845824241638,0.5954113602638245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.9850143790245056,0.9751349687576294,0.8761759996414185,0.9313666224479675,0.9046170711517334,0.6892614364624023,0.8943314552307129,0.8659472465515137,0.8766015768051147,0.0,0.7113107442855835,0.7411467432975769,0.0,0.6640241742134094,0.8278310298919678,0.6172518730163574,0.6570344567298889,0.6788359880447388,0.638224184513092,0.5071521997451782,0.830814778804779,0.0,0.6324829459190369,0.0,0.5309170484542847,0.5392630100250244,0.749837338924408,0.0,0.7971535921096802,0.6879882216453552,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.6687156558036804,0.6448307037353516,0.5262442827224731,0.0,0.0,0.0,0.0,0.0,0.0,0.9680774211883545,0.5361859798431396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.9859874248504639,0.9561258554458618,0.8756985068321228,0.900104284286499,0.8970328569412231,0.6980922222137451,0.0,0.8560089468955994,0.8855359554290771,0.0,0.7771387696266174,0.6443024277687073,0.0,0.6268951296806335,0.8031147122383118,0.6466663479804993,0.6193999648094177,0.7077942490577698,0.653012752532959,0.0,0.8976974487304688,0.615394651889801,0.6280549764633179,0.0,0.5791060328483582,0.503078043460846,0.798022985458374,0.0,0.0,0.0,0.5066214203834534,0.0,0.5200234651565552,0.0,0.0,0.0,palais_justice,0.0,0.0,0.6557996869087219,0.6453099846839905,0.6084561944007874,0.0,0.0,0.0,0.8364855647087097,0.5791613459587097,0.0,0.0,0.5146328806877136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.9858962893486023,0.9584171175956726,0.8591371774673462,0.945042610168457,0.9248729944229126,0.7624937891960144,0.0,0.8619373440742493,0.8334582448005676,0.0,0.7666606307029724,0.7714337110519409,0.6939685940742493,0.6817982196807861,0.8347019553184509,0.6423787474632263,0.7312777638435364,0.7061133980751038,0.5722904801368713,0.631910502910614,0.8516308665275574,0.0,0.6055595874786377,0.5364775657653809,0.5766277313232422,0.5696284174919128,0.7770844101905823,0.0,0.0,0.0,0.5221149325370789,0.0,0.0,0.0,0.0,0.5726748704910278,palais_justice,0.0,0.0,0.6552221775054932,0.5963445901870728,0.5549159049987793,0.0,0.8190233111381531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.9862295389175415,0.9549511671066284,0.8513573408126831,0.9406858682632446,0.9170280694961548,0.7408877015113831,0.0,0.8812426328659058,0.8699638247489929,0.0,0.7666552662849426,0.7448470592498779,0.0,0.6817256808280945,0.8629324436187744,0.6245785355567932,0.7755138278007507,0.7180578708648682,0.5924712419509888,0.6258341670036316,0.8653568625450134,0.5956487059593201,0.6237315535545349,0.0,0.6199892163276672,0.5701693892478943,0.7676607370376587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.6576089262962341,0.6206690073013306,0.5824743509292603,0.0,0.8909504413604736,0.0,0.0,0.5259160995483398,0.5411115288734436,0.0,0.543708324432373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.9858303070068359,0.9549007415771484,0.8921375274658203,0.9246224761009216,0.9183763861656189,0.0,0.8992577195167542,0.918571949005127,0.8836655020713806,0.0,0.8182885050773621,0.7078462243080139,0.6757400631904602,0.8044045567512512,0.7520385980606079,0.6347817182540894,0.7331269383430481,0.6955918669700623,0.656084418296814,0.0,0.8355178236961365,0.6227957606315613,0.6262101531028748,0.0,0.6623286604881287,0.0,0.7879497408866882,0.0,0.81895512342453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.6439383029937744,0.0,0.0,0.0,0.8803206086158752,0.0,0.8622311949729919,0.0,0.0,0.9654629230499268,0.6164425015449524,0.6743749380111694,0.6063438057899475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.9856808185577393,0.966884195804596,0.9117175340652466,0.9326635003089905,0.9030169248580933,0.7383758425712585,0.8888145685195923,0.9212871193885803,0.8791807293891907,0.0,0.8582965135574341,0.7409417033195496,0.0,0.8829479813575745,0.7342798113822937,0.631808340549469,0.6836270093917847,0.6883015632629395,0.6164844036102295,0.0,0.867164671421051,0.6360222101211548,0.6269867420196533,0.0,0.6646775603294373,0.0,0.7553596496582031,0.0,0.8424144387245178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.6222526431083679,0.0,0.0,0.0,0.8611005544662476,0.0,0.0,0.0,0.0,0.9600537419319153,0.7450166344642639,0.5740970373153687,0.5766672492027283,0.8689269423484802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.9865005612373352,0.8292189240455627,0.8710678219795227,0.8660752773284912,0.0,0.0,0.0,0.8361266255378723,0.9120953679084778,0.0,0.8825677633285522,0.6598103642463684,0.0,0.8487496972084045,0.0,0.5845543146133423,0.0,0.6965143084526062,0.0,0.0,0.9038004279136658,0.6306214332580566,0.5894452929496765,0.573038637638092,0.6123088002204895,0.0,0.6653428077697754,0.0,0.8343343138694763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.626666247844696,0.679776132106781,0.0,0.0,0.8330145478248596,0.0,0.9325371384620667,0.0,0.0,0.9815070033073425,0.7041198015213013,0.0,0.0,0.8659344911575317,0.7817896008491516,0.5674595236778259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.9864059090614319,0.8802911043167114,0.9041805863380432,0.8917999863624573,0.8680752515792847,0.8136040568351746,0.0,0.8045515418052673,0.880646288394928,0.8005199432373047,0.8300286531448364,0.667340874671936,0.0,0.741013765335083,0.0,0.6655058264732361,0.0,0.6949856877326965,0.0,0.0,0.9292178750038147,0.571161150932312,0.580664336681366,0.5699717402458191,0.6264219284057617,0.0,0.6362098455429077,0.0,0.7980977296829224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.6638110876083374,0.0,0.6160991191864014,0.6709519028663635,0.0,0.0,0.0,0.0,0.9320189952850342,0.6838610172271729,0.0,0.9753895401954651,0.6752853393554688,0.0,0.0,0.0,0.0,0.6326640844345093,0.5875394344329834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.9861176013946533,0.8893905878067017,0.9317246079444885,0.8810855150222778,0.8619601726531982,0.8342466950416565,0.9079247117042542,0.7703486680984497,0.8481934070587158,0.8035488128662109,0.7960849404335022,0.6730924248695374,0.6690138578414917,0.674755334854126,0.613665759563446,0.6774338483810425,0.5630573630332947,0.6916537880897522,0.5958137512207031,0.0,0.8640680909156799,0.0,0.5732442736625671,0.0,0.5642237663269043,0.0,0.5973762273788452,0.5701292753219604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.6014688611030579,0.0,0.0,0.6051889061927795,0.0,0.0,0.0,0.0,0.889710545539856,0.5592606663703918,0.0,0.9691216349601746,0.6338775157928467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.9615830183029175,0.951010525226593,0.8383224010467529,0.0,0.9466985464096069,0.9334500432014465,0.8859635591506958,0.9504530429840088,0.6657357215881348,0.0,0.9043694138526917,0.6890625953674316,0.7983796000480652,0.8664690256118774,0.631631076335907,0.5696345567703247,0.6118981838226318,0.0,0.8339868783950806,0.0,0.0,0.8981078863143921,0.0,0.0,0.0,0.0,0.0,0.0,0.9460909962654114,0.8057728409767151,0.5911092758178711,0.0,0.5467783212661743,0.0,0.0,0.0,place_ange,0.9294315576553345,0.0,0.0,0.0,0.0,0.0,0.8951221108436584,0.0,0.0,0.0,0.0,0.9706044793128967,0.0,0.0,0.582547664642334,0.0,0.0,0.9238978624343872,0.0,0.8426174521446228,0.6601207852363586,0.518326997756958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.7875459790229797,0.9182513952255249,0.8134059309959412,0.0,0.959825873374939,0.9457089900970459,0.9077481627464294,0.9550279974937439,0.0,0.0,0.9148284196853638,0.7003586292266846,0.8337796330451965,0.8336945176124573,0.9051531553268433,0.6318671107292175,0.8240871429443359,0.0,0.8700574040412903,0.0,0.0,0.8811436891555786,0.0,0.0,0.0,0.0,0.0,0.0,0.9112410545349121,0.0,0.0,0.5707890391349792,0.6402868032455444,0.0,0.0,0.0,place_ange,0.8573810458183289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7481260299682617,0.0,0.8613506555557251,0.6486011147499084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.6920790672302246,0.9282258749008179,0.8228062987327576,0.0,0.96462082862854,0.9398446083068848,0.8940228223800659,0.9523317217826843,0.0,0.0,0.9109167456626892,0.8114169836044312,0.796149730682373,0.8042958378791809,0.8627161979675293,0.6247294545173645,0.7508909702301025,0.0,0.789808988571167,0.0,0.0,0.8775882720947266,0.0,0.0,0.0,0.0,0.0,0.0,0.8984201550483704,0.0,0.0,0.5263755321502686,0.6155454516410828,0.0,0.0,0.0,place_ange,0.6991730332374573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7986852526664734,0.0,0.8530892133712769,0.6024187803268433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.5633431673049927,0.7044016122817993,0.7265011668205261,0.0,0.953561007976532,0.932964563369751,0.895388126373291,0.9356291890144348,0.0,0.0,0.89096999168396,0.7138491272926331,0.0,0.6893355846405029,0.8674249649047852,0.5923557877540588,0.6993025541305542,0.0,0.676601231098175,0.0,0.0,0.8863029479980469,0.0,0.0,0.0,0.0,0.0,0.0,0.8707592487335205,0.0,0.0,0.0,0.5234225988388062,0.0,0.0,0.0,place_ange,0.6775306463241577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.839305579662323,0.0,0.8590072989463806,0.8087915182113647,0.0,0.7129321694374084,0.5174382925033569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
